photo_name;value;location
id_1_value_359_439.jpg;359.439;{'type': 'polygon', 'data': [{'x': 0.31647, 'y': 0.34867}, {'x': 0.63704, 'y': 0.33823}, {'x': 0.63704, 'y': 0.44262}, {'x': 0.6071, 'y': 0.44576}, {'x': 0.6071, 'y': 0.42592}, {'x': 0.32058, 'y': 0.43427}]}
id_2_value_570_149.jpg;570.149;{'type': 'polygon', 'data': [{'x': 0.20425, 'y': 0.29979}, {'x': 0.80004, 'y': 0.26042}, {'x': 0.80327, 'y': 0.34885}, {'x': 0.75806, 'y': 0.35309}, {'x': 0.75564, 'y': 0.33673}, {'x': 0.21636, 'y': 0.37247}]}
id_3_value_30_073.jpg;30.073;{'type': 'polygon', 'data': [{'x': 0.22944, 'y': 0.30256}, {'x': 0.65983, 'y': 0.31325}, {'x': 0.66054, 'y': 0.3063}, {'x': 0.70614, 'y': 0.30897}, {'x': 0.69688, 'y': 0.37419}, {'x': 0.65413, 'y': 0.37419}, {'x': 0.65199, 'y': 0.36456}, {'x': 0.23158, 'y': 0.35708}]}
id_4_value_157_321.jpg;157.321;{'type': 'polygon', 'data': [{'x': 0.27479, 'y': 0.50274}, {'x': 0.28152, 'y': 0.5384}, {'x': 0.64941, 'y': 0.51757}, {'x': 0.64941, 'y': 0.52451}, {'x': 0.68082, 'y': 0.52262}, {'x': 0.67969, 'y': 0.48285}]}
id_5_value_233_386.jpg;233.386;{'type': 'polygon', 'data': [{'x': 0.2736, 'y': 0.47878}, {'x': 0.56658, 'y': 0.47262}, {'x': 0.56658, 'y': 0.46425}, {'x': 0.58596, 'y': 0.46381}, {'x': 0.58831, 'y': 0.51446}, {'x': 0.56835, 'y': 0.5149}, {'x': 0.56717, 'y': 0.50873}, {'x': 0.27537, 'y': 0.5149}]}
id_6_value_31_559.jpg;31.559;{'type': 'polygon', 'data': [{'x': 0.53352, 'y': 0.48305}, {'x': 0.87691, 'y': 0.45999}, {'x': 0.88094, 'y': 0.5027}, {'x': 0.85271, 'y': 0.50483}, {'x': 0.85213, 'y': 0.50056}, {'x': 0.53755, 'y': 0.52405}]}
id_7_value_496_183.jpg;496.18300000000005;{'type': 'polygon', 'data': [{'x': 0.31488, 'y': 0.54353}, {'x': 0.68108, 'y': 0.55563}, {'x': 0.6757, 'y': 0.61896}, {'x': 0.3095, 'y': 0.60747}]}
id_8_value_1315_0.jpg;1315.0;{'type': 'polygon', 'data': [{'x': 0.31709, 'y': 0.34318}, {'x': 0.66054, 'y': 0.31699}, {'x': 0.66553, 'y': 0.38488}, {'x': 0.60995, 'y': 0.38808}, {'x': 0.60923, 'y': 0.38327}, {'x': 0.32991, 'y': 0.39931}]}
id_9_value_103_644.jpg;103.64399999999999;{'type': 'polygon', 'data': [{'x': 0.36019, 'y': 0.50203}, {'x': 0.36371, 'y': 0.53784}, {'x': 0.67065, 'y': 0.52804}, {'x': 0.67115, 'y': 0.53445}, {'x': 0.68773, 'y': 0.53482}, {'x': 0.68471, 'y': 0.48583}, {'x': 0.66663, 'y': 0.48621}, {'x': 0.66763, 'y': 0.49148}]}
id_10_value_146_443.jpg;146.44299999999998;{'type': 'polygon', 'data': [{'x': 0.20591, 'y': 0.47059}, {'x': 0.67654, 'y': 0.43227}, {'x': 0.67808, 'y': 0.44427}, {'x': 0.71369, 'y': 0.44117}, {'x': 0.71008, 'y': 0.37845}, {'x': 0.19404, 'y': 0.41407}]}
